sm_count,sm_ratio,total_sm,seq_len,batch_size,analytical_n_blocks,analytical_n_waves,analytical_wave_eff_pct,analytical_last_wave_blocks,analytical_wasted_sm_pct,error,ncu_stdout,stderr,stdout
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2537678 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2537678
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2537852 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2537852
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2538027 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2538027
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2538558 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2538558
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2538732 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2538732
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2538908 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2538908
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2539081 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2539081
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,4096,64,65536,810,99.88721231519585,7,0.1127876848041498,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2539610 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2539610
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return",
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2539784 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2539784
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2539958 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2539958
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2540135 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2540135
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,8192,32,65536,810,99.88721231519585,7,0.1127876848041498,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2540664 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2540664
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return",
81,0.75,108,8192,64,131072,1619,99.94890917270988,14,0.051090827290123375,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2540837 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2540837
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return",
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2541010 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2541010
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,,,1,1,1.2345679012345678,1,98.76543209876543,No kernels captured in ncu output,,,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2541185 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2541185
==WARNING== No kernels were profiled.
==WARNING== Note that specified NVTX include expressions match only start/end ranges.
==WARNING== Refer https://docs.nvidia.com/nsi"
81,0.75,108,16384,16,65536,810,99.88721231519585,7,0.1127876848041498,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2541358 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2541358
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return MambaChunkScanCombinedFn.apply(x, dt, A, B, C, chunk_size, D, z, dt_bias, initial_states, seq_idx, cu_seqlens, dt_softplus, dt_limit, ret",
81,0.75,108,16384,32,131072,1619,99.94890917270988,14,0.051090827290123375,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2542169 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2542169
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return",
81,0.75,108,16384,64,262144,3237,99.97978619129891,28,0.020213808701086133,ncu exit code 1,"==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 2542343 (/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/bin/python3.14)
Loading Zamba2 from Zyphra/Zamba2-7B-Instruct …
==PROF== Disconnected from process 2542343
==ERROR== The application returned an error code (1).
","/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Traceback (most recent call last):
  File ""/scratch/ehmoon/whlee/prefill-layer-alloc/stage1_sm_scaling/../src/profiling/../../src/models/zamba2.py"", line 238, in forward
    y = mamba_chunk_scan_combined(
        x, dt, A, B, C,
    ...<3 lines>...
        dt_softplus=True,
    )
  File ""/home01/ehmoon/.local/lib/python3.14/site-packages/mamba_ssm/ops/triton/ssd_combined.py"", line 643, in mamba_chunk_scan_combined
    return",
